   6.256162975581592E+05  -7.150827002549678E+06   0.000000000000000E+00
  -4.257928742625946E+03  -3.725204950809613E+02   6.104180697086156E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   1.246471277334453E+06  -7.069089893822557E+06   0.000000000000000E+00
  -4.209258737818913E+03  -7.422058842603323E+02   6.104180697086156E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   1.857839858050297E+06  -6.933552742570265E+06   0.000000000000000E+00
  -4.128553732397163E+03  -1.106242638504316E+03   6.104180697086156E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   2.455069155652001E+06  -6.745247068353402E+06   0.000000000000000E+00
  -4.016427940182968E+03  -1.461860218301714E+03   6.104180697086156E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   3.033613894567906E+06  -6.505605991054833E+06   0.000000000000000E+00
  -3.873734706158483E+03  -1.806352159142503E+03   6.104180697086156E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   3.589070999999999E+06  -6.216453323972039E+06   0.000000000000000E+00
  -3.701560011995166E+03  -2.137096669346962E+03   6.104180697086156E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   4.117213107981769E+06  -5.879989693496673E+06   0.000000000000000E+00
  -3.501214211077521E+03  -2.451576583483441E+03   6.104180697086156E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   4.614020738170554E+06  -5.498775791018948E+06   0.000000000000000E+00
  -3.274222055922635E+03  -2.747398519517197E+03   6.104180697086156E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   5.075712884519965E+06  -5.075712884519968E+06   0.000000000000000E+00
  -3.022311093892846E+03  -3.022311093892845E+03   6.104180697086156E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   5.498775791018946E+06  -4.614020738170556E+06   0.000000000000000E+00
  -2.747398519517199E+03  -3.274222055922634E+03   6.104180697086156E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   5.879989693496671E+06  -4.117213107981772E+06   0.000000000000000E+00
  -2.451576583483443E+03  -3.501214211077520E+03   6.104180697086156E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   6.216453323972037E+06  -3.589071000000001E+06   0.000000000000000E+00
  -2.137096669346964E+03  -3.701560011995165E+03   6.104180697086156E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   6.505605991054832E+06  -3.033613894567909E+06   0.000000000000000E+00
  -1.806352159142505E+03  -3.873734706158483E+03   6.104180697086156E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   6.745247068353401E+06  -2.455069155652004E+06   0.000000000000000E+00
  -1.461860218301716E+03  -4.016427940182967E+03   6.104180697086156E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   6.933552742570265E+06  -1.857839858050300E+06   0.000000000000000E+00
  -1.106242638504318E+03  -4.128553732397162E+03   6.104180697086156E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   7.069089893822557E+06  -1.246471277334456E+06   0.000000000000000E+00
  -7.422058842603341E+02  -4.209258737818913E+03   6.104180697086156E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   7.150827002549678E+06  -6.256162975581622E+05   0.000000000000000E+00
  -3.725204950809631E+02  -4.257928742625946E+03   6.104180697086156E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   7.178142000000000E+06   0.000000000000000E+00   0.000000000000000E+00
   0.000000000000000E+00  -4.789943145146408E+03   5.708431951550242E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   7.150827002549678E+06   6.256162975581605E+05   0.000000000000000E+00
   4.174710525342890E+02  -4.771715965355752E+03   5.708431951550242E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   7.069089893822557E+06   1.246471277334455E+06   0.000000000000000E+00
   8.317648982828785E+02  -4.717173145827862E+03   5.708431951550242E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   6.933552742570265E+06   1.857839858050298E+06   0.000000000000000E+00
   1.239728510922158E+03  -4.626729790353202E+03   5.708431951550242E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   6.745247068353402E+06   2.455069155652002E+06   0.000000000000000E+00
   1.638257041024779E+03  -4.501074227478125E+03   5.708431951550242E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   6.505605991054833E+06   3.033613894567908E+06   0.000000000000000E+00
   2.024317445838553E+03  -4.341162771909012E+03   5.708431951550242E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   6.216453323972038E+06   3.589071000000000E+06   0.000000000000000E+00
   2.394971572573204E+03  -4.148212446379922E+03   5.708431951550242E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   5.879989693496672E+06   4.117213107981770E+06   0.000000000000000E+00
   2.747398519517198E+03  -3.923691719374723E+03   5.708431951550242E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   5.498775791018947E+06   4.614020738170555E+06   0.000000000000000E+00
   3.078916104803084E+03  -3.669309329195246E+03   5.708431951550242E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   5.075712884519967E+06   5.075712884519966E+06   0.000000000000000E+00
   3.387001279431044E+03  -3.387001279431044E+03   5.708431951550242E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   4.614020738170555E+06   5.498775791018947E+06   0.000000000000000E+00
   3.669309329195246E+03  -3.078916104803084E+03   5.708431951550242E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   4.117213107981771E+06   5.879989693496672E+06   0.000000000000000E+00
   3.923691719374723E+03  -2.747398519517198E+03   5.708431951550242E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   3.589071000000000E+06   6.216453323972038E+06   0.000000000000000E+00
   4.148212446379922E+03  -2.394971572573204E+03   5.708431951550242E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   3.033613894567908E+06   6.505605991054832E+06   0.000000000000000E+00
   4.341162771909012E+03  -2.024317445838554E+03   5.708431951550242E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   2.455069155652003E+06   6.745247068353402E+06   0.000000000000000E+00
   4.501074227478124E+03  -1.638257041024779E+03   5.708431951550242E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   1.857839858050299E+06   6.933552742570265E+06   0.000000000000000E+00
   4.626729790353202E+03  -1.239728510922158E+03   5.708431951550242E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   1.246471277334455E+06   7.069089893822557E+06   0.000000000000000E+00
   4.717173145827862E+03  -8.317648982828788E+02   5.708431951550242E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   6.256162975581609E+05   7.150827002549678E+06   0.000000000000000E+00
   4.771715965355752E+03  -4.174710525342893E+02   5.708431951550242E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   4.395344312062590E-10   7.178142000000000E+06   0.000000000000000E+00
   4.789943145146408E+03  -2.932994270400677E-13   5.708431951550242E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -6.256162975581601E+05   7.150827002549678E+06   0.000000000000000E+00
   4.771715965355752E+03   4.174710525342887E+02   5.708431951550242E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -1.246471277334454E+06   7.069089893822557E+06   0.000000000000000E+00
   4.717173145827863E+03   8.317648982828782E+02   5.708431951550242E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -1.857839858050298E+06   6.933552742570265E+06   0.000000000000000E+00
   4.626729790353202E+03   1.239728510922158E+03   5.708431951550242E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -2.455069155652002E+06   6.745247068353402E+06   0.000000000000000E+00
   4.501074227478125E+03   1.638257041024778E+03   5.708431951550242E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -3.033613894567907E+06   6.505605991054833E+06   0.000000000000000E+00
   4.341162771909012E+03   2.024317445838553E+03   5.708431951550242E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -3.589070999999999E+06   6.216453323972038E+06   0.000000000000000E+00
   4.148212446379922E+03   2.394971572573203E+03   5.708431951550242E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -4.117213107981770E+06   5.879989693496672E+06   0.000000000000000E+00
   3.923691719374723E+03   2.747398519517198E+03   5.708431951550242E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -4.614020738170554E+06   5.498775791018948E+06   0.000000000000000E+00
   3.669309329195246E+03   3.078916104803083E+03   5.708431951550242E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -5.075712884519966E+06   5.075712884519967E+06   0.000000000000000E+00
   3.387001279431044E+03   3.387001279431044E+03   5.708431951550242E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -5.498775791018947E+06   4.614020738170555E+06   0.000000000000000E+00
   3.078916104803084E+03   3.669309329195246E+03   5.708431951550242E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -5.879989693496672E+06   4.117213107981771E+06   0.000000000000000E+00
   2.747398519517198E+03   3.923691719374722E+03   5.708431951550242E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -6.216453323972037E+06   3.589071000000001E+06   0.000000000000000E+00
   2.394971572573204E+03   4.148212446379921E+03   5.708431951550242E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -6.505605991054832E+06   3.033613894567908E+06   0.000000000000000E+00
   2.024317445838554E+03   4.341162771909012E+03   5.708431951550242E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -6.745247068353402E+06   2.455069155652003E+06   0.000000000000000E+00
   1.638257041024779E+03   4.501074227478124E+03   5.708431951550242E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -6.933552742570265E+06   1.857839858050299E+06   0.000000000000000E+00
   1.239728510922159E+03   4.626729790353202E+03   5.708431951550242E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -7.069089893822557E+06   1.246471277334456E+06   0.000000000000000E+00
   8.317648982828791E+02   4.717173145827862E+03   5.708431951550242E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -7.150827002549678E+06   6.256162975581614E+05   0.000000000000000E+00
   4.174710525342896E+02   4.771715965355752E+03   5.708431951550242E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -7.178142000000000E+06   8.790688624125180E-10   0.000000000000000E+00
   5.865988540801354E-13   4.789943145146408E+03   5.708431951550242E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -7.150827002549678E+06  -6.256162975581596E+05   0.000000000000000E+00
  -4.174710525342884E+02   4.771715965355752E+03   5.708431951550242E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -7.069089893822557E+06  -1.246471277334454E+06   0.000000000000000E+00
  -8.317648982828779E+02   4.717173145827863E+03   5.708431951550242E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -6.933552742570265E+06  -1.857839858050298E+06   0.000000000000000E+00
  -1.239728510922158E+03   4.626729790353202E+03   5.708431951550242E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -6.745247068353402E+06  -2.455069155652001E+06   0.000000000000000E+00
  -1.638257041024778E+03   4.501074227478125E+03   5.708431951550242E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -6.505605991054833E+06  -3.033613894567907E+06   0.000000000000000E+00
  -2.024317445838553E+03   4.341162771909012E+03   5.708431951550242E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -6.216453323972038E+06  -3.589070999999999E+06   0.000000000000000E+00
  -2.394971572573203E+03   4.148212446379922E+03   5.708431951550242E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -5.879989693496673E+06  -4.117213107981770E+06   0.000000000000000E+00
  -2.747398519517197E+03   3.923691719374723E+03   5.708431951550242E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -5.498775791018948E+06  -4.614020738170554E+06   0.000000000000000E+00
  -3.078916104803083E+03   3.669309329195246E+03   5.708431951550242E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -5.075712884519967E+06  -5.075712884519966E+06   0.000000000000000E+00
  -3.387001279431044E+03   3.387001279431045E+03   5.708431951550242E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -4.614020738170556E+06  -5.498775791018946E+06   0.000000000000000E+00
  -3.669309329195246E+03   3.078916104803084E+03   5.708431951550242E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -4.117213107981772E+06  -5.879989693496671E+06   0.000000000000000E+00
  -3.923691719374722E+03   2.747398519517199E+03   5.708431951550242E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -3.589071000000001E+06  -6.216453323972037E+06   0.000000000000000E+00
  -4.148212446379921E+03   2.394971572573204E+03   5.708431951550242E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -3.033613894567909E+06  -6.505605991054832E+06   0.000000000000000E+00
  -4.341162771909011E+03   2.024317445838554E+03   5.708431951550242E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -2.455069155652003E+06  -6.745247068353401E+06   0.000000000000000E+00
  -4.501074227478124E+03   1.638257041024780E+03   5.708431951550242E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -1.857839858050300E+06  -6.933552742570265E+06   0.000000000000000E+00
  -4.626729790353202E+03   1.239728510922159E+03   5.708431951550242E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -1.246471277334456E+06  -7.069089893822557E+06   0.000000000000000E+00
  -4.717173145827862E+03   8.317648982828794E+02   5.708431951550242E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -6.256162975581618E+05  -7.150827002549678E+06   0.000000000000000E+00
  -4.771715965355752E+03   4.174710525342899E+02   5.708431951550242E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -1.318603293618777E-09  -7.178142000000000E+06   0.000000000000000E+00
  -4.789943145146408E+03   8.798982811202031E-13   5.708431951550242E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   6.256162975581592E+05  -7.150827002549678E+06   0.000000000000000E+00
  -4.771715965355752E+03  -4.174710525342881E+02   5.708431951550242E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   1.246471277334453E+06  -7.069089893822557E+06   0.000000000000000E+00
  -4.717173145827863E+03  -8.317648982828776E+02   5.708431951550242E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   1.857839858050297E+06  -6.933552742570265E+06   0.000000000000000E+00
  -4.626729790353203E+03  -1.239728510922157E+03   5.708431951550242E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   2.455069155652001E+06  -6.745247068353402E+06   0.000000000000000E+00
  -4.501074227478125E+03  -1.638257041024778E+03   5.708431951550242E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   3.033613894567906E+06  -6.505605991054833E+06   0.000000000000000E+00
  -4.341162771909012E+03  -2.024317445838553E+03   5.708431951550242E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   3.589070999999999E+06  -6.216453323972039E+06   0.000000000000000E+00
  -4.148212446379922E+03  -2.394971572573203E+03   5.708431951550242E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   4.117213107981769E+06  -5.879989693496673E+06   0.000000000000000E+00
  -3.923691719374723E+03  -2.747398519517197E+03   5.708431951550242E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   4.614020738170554E+06  -5.498775791018948E+06   0.000000000000000E+00
  -3.669309329195247E+03  -3.078916104803083E+03   5.708431951550242E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   5.075712884519965E+06  -5.075712884519968E+06   0.000000000000000E+00
  -3.387001279431045E+03  -3.387001279431043E+03   5.708431951550242E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   5.498775791018946E+06  -4.614020738170556E+06   0.000000000000000E+00
  -3.078916104803084E+03  -3.669309329195245E+03   5.708431951550242E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   5.879989693496671E+06  -4.117213107981772E+06   0.000000000000000E+00
  -2.747398519517199E+03  -3.923691719374722E+03   5.708431951550242E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   6.216453323972037E+06  -3.589071000000001E+06   0.000000000000000E+00
  -2.394971572573205E+03  -4.148212446379921E+03   5.708431951550242E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   6.505605991054832E+06  -3.033613894567909E+06   0.000000000000000E+00
  -2.024317445838555E+03  -4.341162771909011E+03   5.708431951550242E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   6.745247068353401E+06  -2.455069155652004E+06   0.000000000000000E+00
  -1.638257041024780E+03  -4.501074227478124E+03   5.708431951550242E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   6.933552742570265E+06  -1.857839858050300E+06   0.000000000000000E+00
  -1.239728510922159E+03  -4.626729790353202E+03   5.708431951550242E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   7.069089893822557E+06  -1.246471277334456E+06   0.000000000000000E+00
  -8.317648982828797E+02  -4.717173145827862E+03   5.708431951550242E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   7.150827002549678E+06  -6.256162975581622E+05   0.000000000000000E+00
  -4.174710525342902E+02  -4.771715965355751E+03   5.708431951550242E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   7.178142000000000E+06   0.000000000000000E+00   0.000000000000000E+00
   0.000000000000000E+00  -5.269238592017577E+03   5.269238592017578E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   7.150827002549678E+06   6.256162975581605E+05   0.000000000000000E+00
   4.592444032019165E+02  -5.249187548348324E+03   5.269238592017578E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   7.069089893822557E+06   1.246471277334455E+06   0.000000000000000E+00
   9.149936791961140E+02  -5.189187017890041E+03   5.269238592017578E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   6.933552742570265E+06   1.857839858050298E+06   0.000000000000000E+00
   1.363779300803340E+03  -5.089693640908825E+03   5.269238592017578E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   6.745247068353402E+06   2.455069155652002E+06   0.000000000000000E+00
   1.802185738458996E+03  -4.951464622079247E+03   5.269238592017578E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   6.505605991054833E+06   3.033613894567908E+06   0.000000000000000E+00
   2.226876454455479E+03  -4.775551967699563E+03   5.269238592017578E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   6.216453323972038E+06   3.589071000000000E+06   0.000000000000000E+00
   2.634619296008788E+03  -4.563294479288569E+03   5.269238592017578E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   5.879989693496672E+06   4.117213107981770E+06   0.000000000000000E+00
   3.022311093892845E+03  -4.316307564497647E+03   5.269238592017578E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   5.498775791018947E+06   4.614020738170555E+06   0.000000000000000E+00
   3.387001279431044E+03  -4.036470942883133E+03   5.269238592017578E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   5.075712884519967E+06   5.075712884519966E+06   0.000000000000000E+00
   3.725914340105484E+03  -3.725914340105485E+03   5.269238592017578E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   4.614020738170555E+06   5.498775791018947E+06   0.000000000000000E+00
   4.036470942883132E+03  -3.387001279431044E+03   5.269238592017578E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   4.117213107981771E+06   5.879989693496672E+06   0.000000000000000E+00
   4.316307564497647E+03  -3.022311093892846E+03   5.269238592017578E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   3.589071000000000E+06   6.216453323972038E+06   0.000000000000000E+00
   4.563294479288569E+03  -2.634619296008789E+03   5.269238592017578E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   3.033613894567908E+06   6.505605991054832E+06   0.000000000000000E+00
   4.775551967699563E+03  -2.226876454455479E+03   5.269238592017578E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   2.455069155652003E+06   6.745247068353402E+06   0.000000000000000E+00
   4.951464622079246E+03  -1.802185738458997E+03   5.269238592017578E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   1.857839858050299E+06   6.933552742570265E+06   0.000000000000000E+00
   5.089693640908825E+03  -1.363779300803340E+03   5.269238592017578E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   1.246471277334455E+06   7.069089893822557E+06   0.000000000000000E+00
   5.189187017890041E+03  -9.149936791961144E+02   5.269238592017578E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   6.256162975581609E+05   7.150827002549678E+06   0.000000000000000E+00
   5.249187548348324E+03  -4.592444032019168E+02   5.269238592017578E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
   4.395344312062590E-10   7.178142000000000E+06   0.000000000000000E+00
   5.269238592017577E+03  -3.226478087829016E-13   5.269238592017578E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -6.256162975581601E+05   7.150827002549678E+06   0.000000000000000E+00
   5.249187548348324E+03   4.592444032019161E+02   5.269238592017578E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -1.246471277334454E+06   7.069089893822557E+06   0.000000000000000E+00
   5.189187017890041E+03   9.149936791961137E+02   5.269238592017578E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -1.857839858050298E+06   6.933552742570265E+06   0.000000000000000E+00
   5.089693640908825E+03   1.363779300803340E+03   5.269238592017578E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -2.455069155652002E+06   6.745247068353402E+06   0.000000000000000E+00
   4.951464622079247E+03   1.802185738458996E+03   5.269238592017578E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -3.033613894567907E+06   6.505605991054833E+06   0.000000000000000E+00
   4.775551967699563E+03   2.226876454455478E+03   5.269238592017578E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -3.589070999999999E+06   6.216453323972038E+06   0.000000000000000E+00
   4.563294479288569E+03   2.634619296008788E+03   5.269238592017578E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -4.117213107981770E+06   5.879989693496672E+06   0.000000000000000E+00
   4.316307564497647E+03   3.022311093892845E+03   5.269238592017578E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -4.614020738170554E+06   5.498775791018948E+06   0.000000000000000E+00
   4.036470942883133E+03   3.387001279431044E+03   5.269238592017578E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -5.075712884519966E+06   5.075712884519967E+06   0.000000000000000E+00
   3.725914340105485E+03   3.725914340105484E+03   5.269238592017578E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -5.498775791018947E+06   4.614020738170555E+06   0.000000000000000E+00
   3.387001279431045E+03   4.036470942883132E+03   5.269238592017578E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -5.879989693496672E+06   4.117213107981771E+06   0.000000000000000E+00
   3.022311093892846E+03   4.316307564497646E+03   5.269238592017578E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -6.216453323972037E+06   3.589071000000001E+06   0.000000000000000E+00
   2.634619296008789E+03   4.563294479288569E+03   5.269238592017578E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -6.505605991054832E+06   3.033613894567908E+06   0.000000000000000E+00
   2.226876454455479E+03   4.775551967699563E+03   5.269238592017578E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -6.745247068353402E+06   2.455069155652003E+06   0.000000000000000E+00
   1.802185738458997E+03   4.951464622079246E+03   5.269238592017578E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -6.933552742570265E+06   1.857839858050299E+06   0.000000000000000E+00
   1.363779300803341E+03   5.089693640908824E+03   5.269238592017578E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -7.069089893822557E+06   1.246471277334456E+06   0.000000000000000E+00
   9.149936791961147E+02   5.189187017890041E+03   5.269238592017578E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -7.150827002549678E+06   6.256162975581614E+05   0.000000000000000E+00
   4.592444032019171E+02   5.249187548348324E+03   5.269238592017578E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -7.178142000000000E+06   8.790688624125180E-10   0.000000000000000E+00
   6.452956175658031E-13   5.269238592017577E+03   5.269238592017578E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -7.150827002549678E+06  -6.256162975581596E+05   0.000000000000000E+00
  -4.592444032019158E+02   5.249187548348324E+03   5.269238592017578E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -7.069089893822557E+06  -1.246471277334454E+06   0.000000000000000E+00
  -9.149936791961134E+02   5.189187017890041E+03   5.269238592017578E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -6.933552742570265E+06  -1.857839858050298E+06   0.000000000000000E+00
  -1.363779300803340E+03   5.089693640908825E+03   5.269238592017578E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -6.745247068353402E+06  -2.455069155652001E+06   0.000000000000000E+00
  -1.802185738458996E+03   4.951464622079247E+03   5.269238592017578E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -6.505605991054833E+06  -3.033613894567907E+06   0.000000000000000E+00
  -2.226876454455478E+03   4.775551967699564E+03   5.269238592017578E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -6.216453323972038E+06  -3.589070999999999E+06   0.000000000000000E+00
  -2.634619296008788E+03   4.563294479288569E+03   5.269238592017578E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -5.879989693496673E+06  -4.117213107981770E+06   0.000000000000000E+00
  -3.022311093892845E+03   4.316307564497647E+03   5.269238592017578E+03

   1.000000000000000E-06   3.141592653589793E-12   1.130973355292300E-14
  -5.498775791018948E+06  -4.614020738170554E+06   0.000000000000000E+00
